; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	url:http://www.gunnerkrigg.com/?p=1202
	tag:ch-42
	tag:AnimalLab
	tag:Blush
	tag:Kat
	tag:LoveLetter
	tag:Paz
	desc:Yeah… okay.
page:1201
	url:http://www.gunnerkrigg.com/?p=1201
	tag:ch-42
	tag:AnimalLab
	tag:Blush
	tag:Kat
	tag:LoveLetter
	tag:Paz
	desc:I decide to stop worrying and see what would happen
page:1200
	url:http://www.gunnerkrigg.com/?p=1200
	tag:ch-42
	tag:AnimalLab
	tag:Blush
	tag:Kat
	tag:LoveLetter
	tag:Paz
	desc:The letter was from me
page:1199
	url:http://www.gunnerkrigg.com/?p=1199
	tag:ch-42
	tag:AnimalLab
	tag:Bobby
	tag:Kat
	tag:LoveLetter
	tag:Paz
	desc:The only time I get a love letter and it is from a robot
page:1198
	url:http://www.gunnerkrigg.com/?p=1198
	tag:ch-42
	tag:AnimalLab
	tag:Bobby
	tag:Kat
	tag:LoveLetter
	desc:Did you write this letter to me?
page:1197
	url:http://www.gunnerkrigg.com/?p=1197
	tag:ch-42
	tag:AnimalLab
	tag:Bobby
	tag:Kat
	tag:LoveLetter
	tag:Paz
	desc:Kat! You have not been here in a while…
page:1196
	url:http://www.gunnerkrigg.com/?p=1196
	tag:ch-42
	tag:AnimalLab
	tag:Annie
	tag:Kat
	tag:LoveLetter
	tag:Parley
	tag:Paz
	tag:Smitty
	desc:Say, where is Kat anyway
page:1195
	url:http://www.gunnerkrigg.com/?p=1195
	tag:ch-42
	tag:Annie
	tag:Jeanne
	tag:Parley
	tag:Smitty
	desc:I think it’s exactly what I need to face Jeanne
page:1194
	url:http://www.gunnerkrigg.com/?p=1194
	tag:ch-42
	tag:Annie
	tag:Parley
	tag:Smitty
	desc:Annie was laughing her head off but you looked so shocked, babe!
page:1193
	url:http://www.gunnerkrigg.com/?p=1193
	tag:ch-42
	tag:Eglamore
	tag:Gillitie
	tag:Parley
	tag:Smitty
	desc:Stampede!
page:1192
	url:http://www.gunnerkrigg.com/?p=1192
	tag:ch-42
	tag:Annie
	tag:Bridge
	tag:Eglamore
	tag:Gillitie
	tag:Parley
	tag:Smitty
	desc:(cobra)
page:1191
	url:http://www.gunnerkrigg.com/?p=1191
	tag:ch-42
	tag:Annie
	tag:Chickcharney
	tag:Fairies
	tag:Gillitie
	tag:Octopus
	tag:Smitty
	desc:(gnome)(bear)(horse) So that’s what I’ve been doing wrong
page:1190
	url:http://www.gunnerkrigg.com/?p=1190
	tag:ch-42
	tag:Annie
	tag:Chickcharney
	tag:Fairies
	tag:Gillitie
	tag:Smitty
	desc:(gnome) Look! I brought more friends in need!
page:1189
	url:http://www.gunnerkrigg.com/?p=1189
	tag:ch-42
	tag:Annie
	tag:Chickcharney
	tag:Gillitie
	tag:Marble
	tag:Smitty
	desc:(doe) She wishes to know when spring will come
page:1188
	url:http://www.gunnerkrigg.com/?p=1188
	tag:ch-42
	tag:Annie
	tag:Chickcharney
	tag:Gillitie
	tag:Marble
	tag:Smitty
	desc:(doe) Hello! It’s me again
page:1187
	url:http://www.gunnerkrigg.com/?p=1187
	tag:ch-42
	tag:Annie
	tag:Chickcharney
	tag:Gillitie
	tag:Marble
	tag:Smitty
	desc:It’s called a marble. I had one in my pocket
page:1186
	url:http://www.gunnerkrigg.com/?p=1186
	tag:ch-42
	tag:Annie
	tag:Chickcharney
	tag:Gillitie
	tag:Marble
	tag:HardwickLittleBestiary
	tag:Smitty
	desc:Hardwick &amp; Little’s Bestiary, p65
page:1185
	url:http://www.gunnerkrigg.com/?p=1185
	tag:ch-42
	tag:Annie
	tag:Chickcharney
	tag:Gillitie
	tag:Smitty
	desc:I’ve never seen a real forest before
page:1184
	url:http://www.gunnerkrigg.com/?p=1184
	tag:ch-42
	tag:Annie
	tag:Bridge
	tag:Eglamore
	tag:Gillitie
	tag:Parley
	tag:Smitty
	desc:Have you forgotten what happened with Ysengrin
page:1183
	url:http://www.gunnerkrigg.com/?p=1183
	tag:ch-42
	tag:Annie
	tag:Kat
	tag:LoveLetter
	desc:(dining hall) I have a good idea who it is from
page:1182
	url:http://www.gunnerkrigg.com/?p=1182
	tag:ch-42
	tag:Annie
	tag:Kat
	tag:LoveLetter
	desc:(dining hall) It’s very eloquently written…
page:1181
	url:http://www.gunnerkrigg.com/?p=1181
	tag:ch-42
	tag:Annie
	tag:Bridge
	tag:Eglamore
	tag:Gillitie
	tag:Parley
	tag:Smitty
	desc:But I suggest running!
page:1180
	url:http://www.gunnerkrigg.com/?p=1180
	tag:ch-42
	tag:Annie
	tag:Eglamore
	tag:Gillitie
	tag:Parley
	tag:Smitty
	desc:That didn’t exactly go to plan!
page:1179
	url:http://www.gunnerkrigg.com/?p=1179
	tag:ch-42
	tag:Annie
	tag:Gillitie
	tag:Smitty
	desc:(Running: Annie cackling wildly; Smitty concerned)
page:1178
	url:http://www.gunnerkrigg.com/?p=1178
	tag:ch-42
	tag:Cover
	tag:Chickcharney
	tag:Marble
	desc:Chapter 42:<br><br>**Catalyst**<br><br>_Icon: a marble lying on the ground of Gillitie Wood_
page:1177
	url:http://www.gunnerkrigg.com/?p=1177
	tag:ch-41a
	tag:CityFace
	tag:Filler
	desc:City Face guest comic by City Face
page:1176
	url:http://www.gunnerkrigg.com/?p=1176
	tag:ch-41a
	tag:CityFace
	tag:Filler
	tag:LaundryList
	tag:Tom
	desc:City Face guest comic by Tom
page:1175
	url:http://www.gunnerkrigg.com/?p=1175
	tag:ch-41a
	tag:Blue
	tag:CityFace
	tag:Filler
	tag:Red
	desc:City Face guest comic 8 by Red and “Blue”
page:1174
	url:http://www.gunnerkrigg.com/?p=1174
	tag:ch-41a
	tag:CityFace
	tag:Filler
	tag:Gamma
	tag:Zimmy
	desc:City Face guest comic by Gamma (and Zimmy?)
page:1173
	url:http://www.gunnerkrigg.com/?p=1173
	tag:ch-41a
	tag:Annie
	tag:CityFace
	tag:Filler
	tag:Kat
	tag:Lindsey
	desc:City Face guest comic by Lindsey
page:1172
	url:http://www.gunnerkrigg.com/?p=1172
	tag:ch-41a
	tag:CityFace
	tag:Filler
	tag:Mort
	desc:City Face guest comic by Mort
page:1171
	url:http://www.gunnerkrigg.com/?p=1171
	tag:ch-41a
	tag:CityFace
	tag:Filler
	tag:Robot
	tag:Shadow
	desc:City Face guest comic by Robot and Shadow
page:1170
	url:http://www.gunnerkrigg.com/?p=1170
	tag:ch-41a
	tag:CityFace
	tag:Filler
	tag:Rey
	tag:ReyComic
	desc:City Face guest comic by Renard
page:1169
	url:http://www.gunnerkrigg.com/?p=1169
	tag:ch-41a
	tag:CityFace
	tag:Filler
	tag:Kat
	desc:City Face guest comic by Kat
page:1168
	url:http://www.gunnerkrigg.com/?p=1168
	tag:ch-41a
	tag:Annie
	tag:CityFace
	tag:Filler
	desc:City Face guest comic by Annie
page:1167
	url:http://www.gunnerkrigg.com/?p=1167
	tag:ch-41a
	tag:Cover
	tag:Filler
	tag:Tea
	desc:Intermission:<br><br>**City Face Guest Comics**<br><br>_by Members of the Cast_
page:1166
	url:http://www.gunnerkrigg.com/?p=1166
	tag:Filler
	tag:Tom
	desc:“So, how’s it been going?” open letter by Tom
page:1165
	url:http://www.gunnerkrigg.com/?p=1165
	tag:Annie
	tag:AntimonySymbol
	tag:BlinkerStone
	tag:Bonus
	tag:Court
	tag:Coyote
	tag:CreatorGlyph
	tag:Gillitie
	tag:Heart
	tag:Kat
	tag:Robot
	tag:Shadow
	tag:Treatise
	tag:WanderingEye
	tag:Ysengrin
	desc:Bonus Page: Treatise Five
page:1164
	url:http://www.gunnerkrigg.com/?p=1164
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:LoveLetter
	desc:It’s written to _you_.
page:1163
	url:http://www.gunnerkrigg.com/?p=1163
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Heart
	tag:Kat
	tag:LoveLetter
	tag:Rey
	desc:It’s a _Love Letter_<br>_Tom: Oh no_
page:1162
	url:http://www.gunnerkrigg.com/?p=1162
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Rey
	desc:I’m glad we’ll be sharing this room together, Kat
page:1161
	url:http://www.gunnerkrigg.com/?p=1161
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Robots
	desc:How are Robot and Shadow?
page:1160
	url:http://www.gunnerkrigg.com/?p=1160
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Rey
	desc:Whoa, you set your hair on fire?!
page:1159
	url:http://www.gunnerkrigg.com/?p=1159
	tag:ch-41
	tag:Annie
	tag:BlinkerStone
	tag:CourtHall
	tag:Coyote
	tag:Etherics
	tag:Fire
	tag:Rey
	desc:Well, Fire Head Girl, what do you say?
page:1158
	url:http://www.gunnerkrigg.com/?p=1158
	tag:ch-41
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Eglamore
	tag:Headmaster
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Ysengrin
	desc:You want me to work for _you?_
page:1157
	url:http://www.gunnerkrigg.com/?p=1157
	tag:ch-41
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Rey
	tag:Stars
	tag:Ysengrin
	desc:An honorary citizen of the forest!
page:1156
	url:http://www.gunnerkrigg.com/?p=1156
	tag:ch-41
	tag:CourtHall
	tag:Coyote
	tag:Headmaster
	tag:Parley
	tag:Rey
	tag:Smitty
	desc:Are you husband and wife?<br>_Tom: Personal space? What’s that?_
page:1155
	url:http://www.gunnerkrigg.com/?p=1155
	tag:ch-41
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Headmaster
	tag:Jones
	tag:Parley
	tag:Rey
	tag:Smitty
	tag:Tears
	desc:I’m sure you understand this ends your visiting privileges to the forest
page:1154
	url:http://www.gunnerkrigg.com/?p=1154
	tag:ch-41
	tag:Anja
	tag:Annie
	tag:CourtHall
	tag:Donny
	tag:Eglamore
	tag:Headmaster
	tag:LeadSymbol
	tag:Parley
	tag:Rey
	desc:_Tom: Nice to have career options_
page:1153
	url:http://www.gunnerkrigg.com/?p=1153
	tag:ch-41
	tag:Anja
	tag:Annie
	tag:BismuthSymbol
	tag:Blush
	tag:CourtHall
	tag:Coyote
	tag:Donny
	tag:Eglamore
	tag:Headmaster
	tag:Jones
	tag:Smitty
	tag:SunSymbol
	tag:Tears
	tag:Ysengrin
	desc:MURMRMR
page:1152
	url:http://www.gunnerkrigg.com/?p=1152
	tag:ch-41
	tag:Annie
	tag:CourtHall
	tag:Headmaster
	tag:Parley
	tag:Rey
	tag:Smitty
	desc:Andrew Smith the court has decided you shall be the next medium
page:1151
	url:http://www.gunnerkrigg.com/?p=1151
	tag:ch-41
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Headmaster
	tag:Parley
	tag:Smitty
	tag:SunSymbol
	tag:Ysengrin
	desc:We do so love visiting your rabbit warren!
page:1150
	url:http://www.gunnerkrigg.com/?p=1150
	tag:ch-41
	tag:Annie
	tag:BismuthSymbol
	tag:CourtHall
	tag:Coyote
	tag:Eglamore
	tag:Jones
	tag:Ysengrin
	desc:Nod
page:1149
	url:http://www.gunnerkrigg.com/?p=1149
	tag:ch-41
	tag:Anja
	tag:Bip
	tag:BismuthSymbol
	tag:Blush
	tag:Annie
	tag:CourtHall
	tag:Donny
	tag:Parley
	tag:Rey
	tag:Smitty
	tag:SunSymbol
	desc:Did we miss anything?
page:1148
	url:http://www.gunnerkrigg.com/?p=1148
	tag:ch-41
	tag:Annie
	tag:BismuthSymbol
	tag:CourtHall
	tag:Rey
	desc:I think we made it…
page:1147
	url:http://www.gunnerkrigg.com/?p=1147
	tag:ch-41
	tag:Annie
	tag:BlinkerStone
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	tag:Robots
	tag:Seraph
	desc:Who _are_ you guys?!
page:1146
	url:http://www.gunnerkrigg.com/?p=1146
	tag:ch-41
	tag:Annie
	tag:AntimonySymbol
	tag:Kat
	tag:KatsWorkshop
	tag:Lasers
	tag:CreatorGlyph
	tag:Robot
	tag:Robots
	tag:Shadow
	desc:S13, you have long since predicted the coming of an angel
page:1145
	url:http://www.gunnerkrigg.com/?p=1145
	tag:ch-41
	tag:Annie
	tag:AntimonySymbol
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	tag:Robot
	tag:Robots
	tag:Shadow
	desc:You have found a way to interface this technology with ours?
page:1144
	url:http://www.gunnerkrigg.com/?p=1144
	tag:ch-41
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	tag:Robot
	tag:Robots
	desc:Are you sure about this, Robot?
page:1143
	url:http://www.gunnerkrigg.com/?p=1143
	tag:ch-41
	tag:Annie
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Robots
	tag:Seraph
	tag:Shadow
	tag:Warehouse113
	desc:S13 is being held for the spreading of disinformation and rumour
page:1142
	url:http://www.gunnerkrigg.com/?p=1142
	tag:ch-41
	tag:Annie
	tag:AntimonySymbol
	tag:Etherics
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Robots
	tag:Seraph
	tag:Warehouse113
	desc:Just because she is beautiful and angelic in appearance
page:1141
	url:http://www.gunnerkrigg.com/?p=1141
	tag:ch-41
	tag:Annie
	tag:Kat
	tag:Robots
	tag:Seraph
	tag:Warehouse113
	desc:A simple electro-disruptor. Use of this illegal device has been noted
page:1140
	url:http://www.gunnerkrigg.com/?p=1140
	tag:ch-41
	tag:Annie
	tag:AntimonySymbol
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Robots
	tag:Seraph
	tag:Shadow
	tag:Warehouse113
	desc:Shadow! You should not have come here!
page:1139
	url:http://www.gunnerkrigg.com/?p=1139
	tag:ch-41
	tag:113
	tag:Annie
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Robots
	tag:Seraph
	tag:Shadow
	tag:Warehouse113
	desc:NOT a secret base
page:1138
	url:http://www.gunnerkrigg.com/?p=1138
	tag:ch-41
	tag:Annie
	tag:Kat
	tag:Rey
	tag:Roof
	tag:Robot
	tag:Robots
	tag:Seraph
	tag:Shadow
	tag:SmallBot
	desc:Good day to you, young eye-witness model
page:1137
	url:http://www.gunnerkrigg.com/?p=1137
	tag:ch-41
	tag:Annie
	tag:AntimonySymbol
	tag:Kat
	tag:Rey
	tag:Robots
	tag:Roof
	tag:Seraph
	tag:Shadow
	tag:SmallBot
	desc:I’m going to take a look at your video log, okay?
page:1136
	url:http://www.gunnerkrigg.com/?p=1136
	tag:ch-41
	tag:113
	tag:Annie
	tag:AntimonySymbol
	tag:Kat
	tag:Rey
	tag:Robots
	tag:Roof
	tag:Shadow
	tag:SmallBot
	desc:I sawed it all!
page:1135
	url:http://www.gunnerkrigg.com/?p=1135
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Shadow
	tag:Robots
	tag:Roof
	tag:Seraph
	desc:Shadow! What are you doing here?
page:1134
	url:http://www.gunnerkrigg.com/?p=1134
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:I’m in your room all the time anyway
page:1133
	url:http://www.gunnerkrigg.com/?p=1133
	tag:ch-41
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Lindsey
	tag:Paz
	tag:Rey
	tag:SubDorm
	desc:Would you like to share a room?
page:1132
	url:http://www.gunnerkrigg.com/?p=1132
	tag:ch-41
	tag:Roof
	tag:Shadow
	desc:(casts: Fly like an Eagle)
page:1131
	url:http://www.gunnerkrigg.com/?p=1131
	tag:ch-41
	tag:Robot
	tag:Roof
	tag:Robots
	tag:Seraph
	tag:Shadow
	desc:Shadow, you must get away, like we practiced
page:1130
	url:http://www.gunnerkrigg.com/?p=1130
	tag:ch-41
	tag:Robot
	tag:Roof
	tag:Robots
	tag:Seraph
	tag:Shadow
	desc:We have found you, Number 13
page:1129
	url:http://www.gunnerkrigg.com/?p=1129
	tag:ch-41
	tag:Robot
	tag:Roof
	tag:Shadow
	desc:Here, you just sit like that… (a tender moment)
page:1128
	url:http://www.gunnerkrigg.com/?p=1128
	tag:ch-41
	tag:Annie
	tag:Cover
	tag:Coyote
	tag:Kat
	tag:Parley
	tag:Smitty
	tag:Rey
	tag:Robot
	tag:Robots
	tag:Seraph
	tag:Shadow
	desc:Chapter 41:<br><br>**Changes**<br><br>_Icon: Kat's workshop_
page:1127
	url:http://www.gunnerkrigg.com/?p=1127
	tag:ch-40
	tag:Annie
	tag:Bonus
	tag:Jones
	tag:Kat
	desc:Bonus page:  Uncanny Jonsey<br>Jones, are you able to... smile?
page:1126
	url:http://www.gunnerkrigg.com/?p=1126
	tag:ch-40
	tag:Annie
	tag:Jones
	desc:And, I don’t think you are as emotionless as you say
page:1125
	url:http://www.gunnerkrigg.com/?p=1125
	tag:ch-40
	tag:Annie
	tag:Jeanne
	tag:Jones
	desc:Since you spent the summer in the forest I noticed you have become somewhat unruly
page:1124
	url:http://www.gunnerkrigg.com/?p=1124
	tag:ch-40
	tag:Annie
	tag:Coyote
	tag:Jones
	desc:He… attacked me when we talked about all this
page:1123
	url:http://www.gunnerkrigg.com/?p=1123
	tag:ch-40
	tag:Annie
	tag:PowerStation
	tag:Jones
	tag:Rey
	desc:Why is Coyote so eager for me to learn about this?
page:1122
	url:http://www.gunnerkrigg.com/?p=1122
	tag:ch-40
	tag:Annie
	tag:Coyote
	tag:Etherium
	tag:Jones
	tag:Mort
	tag:Moon
	tag:MoonPrint
	tag:Rey
	desc:But that has always been true in a way
page:1121
	url:http://www.gunnerkrigg.com/?p=1121
	tag:ch-40
	tag:Annie
	tag:Jones
	tag:JonesFootprints
	desc:Coyote’s theory claims all supernatural creatures are created by
page:1120
	url:http://www.gunnerkrigg.com/?p=1120
	tag:ch-40
	tag:Annie
	tag:Coyote
	tag:Jones
	tag:Stars
	desc:Now, I gather something happened in the forest?
page:1119
	url:http://www.gunnerkrigg.com/?p=1119
	tag:ch-40
	tag:Annie
	tag:CourtHall
	tag:Jones
	desc:So, were you around when the court was founded?
page:1118
	url:http://www.gunnerkrigg.com/?p=1118
	tag:ch-40
	tag:Annie
	tag:Eglamore
	tag:Jones
	desc:I found the best way to observe human life is to live closely with them
page:1117
	url:http://www.gunnerkrigg.com/?p=1117
	tag:ch-40
	tag:Annie
	tag:Jones
	tag:WanderingEye
	desc:You remember… everything?
page:1116
	url:http://www.gunnerkrigg.com/?p=1116
	tag:ch-40
	tag:Annie
	tag:Jones
	desc:I cannot be marked or damaged in any way
page:1115
	url:http://www.gunnerkrigg.com/?p=1115
	tag:ch-40
	tag:Annie
	tag:Jones
	desc:A stone? Like some sort of golem?
page:1114
	url:http://www.gunnerkrigg.com/?p=1114
	tag:ch-40
	tag:Annie
	tag:Jones
	desc:For the longest time I merely existed and travelled the Earth
page:1113
	url:http://www.gunnerkrigg.com/?p=1113
	tag:ch-40
	tag:Annie
	tag:Jones
	desc:You… were there at the formation of the Earth?
page:1112
	url:http://www.gunnerkrigg.com/?p=1112
	tag:ch-40
	tag:Annie
	tag:Earth
	desc:Currently (and formation of the Earth ~4.5 Gya)
page:1111
	url:http://www.gunnerkrigg.com/?p=1111
	tag:ch-40
	tag:Fire
	tag:Jones
	desc:Many eons ago (Hadean Eon, bombardment ~4 Gya)
page:1110
	url:http://www.gunnerkrigg.com/?p=1110
	tag:ch-40
	tag:Jones
	tag:Ocean
	desc:Several eras ago (Paleozoic era, Silurian period 500mya) (Bud & Lindsey’s forebears??)
page:1109
	url:http://www.gunnerkrigg.com/?p=1109
	tag:ch-40
	tag:Jones
	desc:The previous epoch: (Pleistocene epoch)
page:1108
	url:http://www.gunnerkrigg.com/?p=1108
	tag:ch-40
	tag:Jones
	desc:Many millennia ago: (~30,000BCE, Cro-Magnon era) (bison tossing)
page:1107
	url:http://www.gunnerkrigg.com/?p=1107
	tag:ch-40
	tag:Jones
	desc:Several millennia ago: (Gobi desert) (mirage)
page:1106
	url:http://www.gunnerkrigg.com/?p=1106
	tag:ch-40
	tag:Fire
	tag:Jones
	desc:Millennia ago: (Rome? 64AD?)
page:1105
	url:http://www.gunnerkrigg.com/?p=1105
	tag:ch-40
	tag:Jones
	desc:Many centuries ago: (Medieval) She’s a devil!
page:1104
	url:http://www.gunnerkrigg.com/?p=1104
	tag:ch-40
	tag:Jones
	tag:Ocean
	desc:Several centuries ago: (C16) We will be in Jamestown this evening
page:1103
	url:http://www.gunnerkrigg.com/?p=1103
	tag:ch-40
	tag:Jones
	desc:The previous century: (C18?) You will find him a most agreeable child, Elizabeth. (young Samuel Langdon)
page:1102
	url:http://www.gunnerkrigg.com/?p=1102
	tag:ch-40
	tag:Jones
	desc:The previous century: (Early C19?) Will you not keep the name Elizabeth? (old Samuel Langdon)(Elizabeth Langdon)
page:1101
	url:http://www.gunnerkrigg.com/?p=1101
	tag:ch-40
	tag:Jones
	desc:Many Decades ago: (Mid C19) It is clear to see why the Lady Elizabeth remains hidden from sight
page:1100
	url:http://www.gunnerkrigg.com/?p=1100
	tag:ch-40
	tag:Blood
	tag:Jones
	desc:Several decades ago: (WWII?) (Mr Jones)<br>_Tom: Emma becomes Jones_
page:1099
	url:http://www.gunnerkrigg.com/?p=1099
	tag:ch-40
	tag:Eglamore
	tag:Jones
	desc:Decades ago: (Late 50s/early 60s?) Wave to your parents James (Eglamore is 9, see p1118)<br>_Tom: Mr Eglamore whistles, “Do all their teachers look like that?” and Mrs Eglamore playfully slaps him. There are tears in her eyes._
page:1098
	url:http://www.gunnerkrigg.com/?p=1098
	tag:ch-40
	tag:Donny
	tag:Eglamore
	tag:Jones
	desc:Many years ago: Donald has come to us from outside the court
page:1097
	url:http://www.gunnerkrigg.com/?p=1097
	tag:ch-40
	tag:Eglamore
	tag:Jones
	desc:Several years ago: What could Surma possibly see in someone like Tony?
page:1096
	url:http://www.gunnerkrigg.com/?p=1096
	tag:ch-40
	tag:Eglamore
	tag:Jones
	tag:RogatOrjak
	desc:Years ago
page:1095
	url:http://www.gunnerkrigg.com/?p=1095
	tag:ch-40
	tag:Eglamore
	tag:Jones
	desc:A week ago
page:1094
	url:http://www.gunnerkrigg.com/?p=1094
	tag:ch-40
	tag:Headmaster
	tag:Jones
	desc:Yesterday: You have my recommendation, Jonathan
page:1093
	url:http://www.gunnerkrigg.com/?p=1093
	tag:ch-40
	tag:Annie
	tag:Jones
	desc:What are you?
page:1092
	url:http://www.gunnerkrigg.com/?p=1092
	tag:ch-40
	tag:Cover
	tag:Landscape
	desc:Chapter 40:<br><br>**The Stone**<br><br>_Icon: Jones's eye_
page:1091
	url:http://www.gunnerkrigg.com/?p=1091
	tag:ch-39
	tag:Bonus
	tag:Mort
	desc:Bonus Page: Mort Fun Time
page:1090
	url:http://www.gunnerkrigg.com/?p=1090
	tag:ch-39
	tag:Coyote
	tag:Gillitie
	tag:TreeBody
	tag:Ysengrin
	desc:Stand back up and pull yourself together
page:1089
	url:http://www.gunnerkrigg.com/?p=1089
	tag:ch-39
	tag:Bones
	tag:Coyote
	tag:Etherium
	tag:Gillitie
	tag:Ysengrin
	desc:Now why don’t I just remove this nasty little memory?
page:1088
	url:http://www.gunnerkrigg.com/?p=1088
	tag:ch-39
	tag:Annie
	tag:Coyote
	tag:Gillitie
	tag:TreeBody
	tag:Ysengrin
	desc:What… what… I- I tried to attack… the girl…
page:1087
	url:http://www.gunnerkrigg.com/?p=1087
	tag:ch-39
	tag:Annie
	tag:Eglamore
	tag:Jones
	tag:Gillitie
	tag:Ysengrin
	desc:I’m sorry
page:1086
	url:http://www.gunnerkrigg.com/?p=1086
	tag:ch-39
	tag:Annie
	tag:Armour
	tag:Eglamore
	tag:Gillitie
	desc:They are not your pets
page:1085
	url:http://www.gunnerkrigg.com/?p=1085
	tag:ch-39
	tag:Annie
	tag:Armour
	tag:BlinkerStone
	tag:Eglamore
	tag:Gillitie
	tag:Sword
	tag:TreeBody
	tag:Ysengrin
	desc:He’s still coming!
page:1084
	url:http://www.gunnerkrigg.com/?p=1084
	tag:ch-39
	tag:Annie
	tag:Armour
	tag:Eglamore
	tag:Etherics
	tag:Gillitie
	tag:Sword
	tag:TreeBody
	tag:Ysengrin
	desc:Tree/Wolf stretch
page:1083
	url:http://www.gunnerkrigg.com/?p=1083
	tag:ch-39
	tag:Annie
	tag:Armour
	tag:Eglamore
	tag:Gillitie
	tag:Sword
	tag:TreeBody
	tag:Valknut
	tag:Ysengrin
	tag:ZAM
	desc:ZAM [‘ZAM’ is a more ostentatious ‘Bip’]
page:1082
	url:http://www.gunnerkrigg.com/?p=1082
	tag:ch-39
	tag:Annie
	tag:Beacon
	tag:Eglamore
	tag:Flashback
	tag:Gillitie
	tag:TreeBody
	tag:Ysengrin
	desc:On the first sign of trouble, snap this beacon
page:1081
	url:http://www.gunnerkrigg.com/?p=1081
	tag:ch-39
	tag:Annie
	tag:Beacon
	tag:Gillitie
	tag:TreeBody
	tag:Ysengrin
	desc:You’re not like this!
page:1080
	url:http://www.gunnerkrigg.com/?p=1080
	tag:ch-39
	tag:Annie
	tag:Gillitie
	tag:TreeBody
	tag:Ysengrin
	desc:creak … snap … GRUUH!<br>_Tom: Ysengrin seems to disagree_
page:1079
	url:http://www.gunnerkrigg.com/?p=1079
	tag:ch-39
	tag:Annie
	tag:Gillitie
	tag:GreatSecret
	tag:TreeBody
	tag:Ysengrin
	desc:You think you are better than me because you are human?
page:1078
	url:http://www.gunnerkrigg.com/?p=1078
	tag:ch-39
	tag:Annie
	tag:Gillitie
	tag:GreatSecret
	tag:Ysengrin
	desc:Well I feel real enough
page:1077
	url:http://www.gunnerkrigg.com/?p=1077
	tag:ch-39
	tag:Annie
	tag:Gillitie
	tag:GreatSecret
	tag:TreeBody
	tag:Ysengrin
	desc:Coyote is not the only powerful one
page:1076
	url:http://www.gunnerkrigg.com/?p=1076
	tag:ch-39
	tag:Annie
	tag:Gillitie
	tag:God
	tag:GreatSecret
	tag:Ysengrin
	desc:Why does Coyote’s theory upset you so much
page:1075
	url:http://www.gunnerkrigg.com/?p=1075
	tag:ch-39
	tag:Annie
	tag:Coyote
	tag:Gillitie
	tag:Ysengrin
	desc:I really wish you weren’t so rude to Ysengrin
page:1074
	url:http://www.gunnerkrigg.com/?p=1074
	tag:ch-39
	tag:Annie
	tag:Coyote
	tag:Gillitie
	tag:GreatSecret
	tag:Jones
	tag:Sky
	tag:Stars
	tag:WanderingEye
	tag:Ysengrin
	desc:I noticed something wrong with your theory, Coyote
page:1073
	url:http://www.gunnerkrigg.com/?p=1073
	tag:ch-39
	tag:Annie
	tag:Bones
	tag:Coyote
	tag:Etherium
	tag:Flashback
	tag:Gillitie
	tag:GreatSecret
	tag:Psychopomps
	tag:Surma
	tag:Ysengrin
	desc:So… the Guides…
page:1072
	url:http://www.gunnerkrigg.com/?p=1072
	tag:ch-39
	tag:Annie
	tag:Coyote
	tag:Etherium
	tag:Flashback
	tag:GreatSecret
	tag:ModdeyDhoo
	tag:Psychopomps
	desc:It is because they are absorbed into the Ether
page:1071
	url:http://www.gunnerkrigg.com/?p=1071
	tag:ch-39
	tag:Annie
